,A,B,C,D
2000-03-07,-5.312052135004191,-7.731192757883322,-3.3373732866701626,15.905080660795223
2000-03-08,-5.929730652390258,-7.654219534216345,-2.5699171923312134,17.269664950628318
2000-03-09,-5.7231944570556825,-8.96522902409978,-4.086120705207401,18.555794665988387
2000-03-10,-5.165034537840504,-8.370316554012522,-2.1959280779838624,18.610842834160948
2000-03-11,-3.6643321596538767,-9.460662781754907,-1.4277296635627645,18.789340891316574
2000-03-12,-5.271643272549165,-9.054363464974095,0.28844669158155667,18.52059706931663
2000-03-13,-3.666574988819183,-8.504425692592946,1.2012155591038867,19.16727562450952
2000-03-14,-2.0517513459572396,-6.774433172948483,2.5959767947165835,17.919250655599757
2000-03-15,-1.9892281311326658,-7.2722078828171455,0.9474800784075637,17.32792875757683
2000-03-16,-2.496760379115659,-7.510680154822172,0.018060150756296856,17.217261570927448
2000-03-17,-4.27469020879603,-7.283151506953059,1.6205129463389523,18.274778041348767
2000-03-18,-4.701445145502334,-8.303968078746296,2.5905690604814144,17.249868024844666
2000-03-19,-6.72879246802125,-8.131023556318755,2.1783499572006115,18.62195996587482
2000-03-20,-5.763576977608513,-7.996329336306569,1.929008365115604,18.461428437125033
2000-03-21,-5.829414012050158,-8.86863240095072,3.266425999904882,17.36260437083096
2000-03-22,-6.730921874549586,-8.725324903773478,2.17684896299298,17.118672900574474
2000-03-23,-8.115527196800713,-9.802004908211956,3.361761594749479,18.670826673098123
2000-03-24,-9.819813329569936,-9.521827346399094,3.6115975076167284,19.062829577639654
2000-03-25,-9.394012867912537,-11.687932175575323,4.374730586639635,19.786580399783226
2000-03-26,-7.353865732563709,-9.949472103578891,4.056088442274584,19.888798173956427
2000-03-27,-7.830812880868309,-8.616525521658106,4.68647575647137,18.12960453498136
2000-03-28,-7.279552463690789,-9.358022982945146,4.506487576631979,18.835390419748194
2000-03-29,-8.094978357472117,-9.072055643037524,5.390593150972929,18.093507469531755
2000-03-30,-8.453572406101165,-8.606657416480056,5.387314103727474,17.454162627517015
2000-03-31,-7.8510523318348895,-8.922708076225614,6.023153596390092,16.926697436859886
2000-04-01,-7.954504046506732,-8.67478064072457,8.095278209588257,15.927296336925899
2000-04-02,-7.720725682097339,-9.261762458111907,7.682179438193307,14.727503950821188
2000-04-03,-6.398050506061988,-8.357552876750031,8.823259116330966,14.250301803121666
2000-04-04,-7.588813607313687,-7.654682345420592,9.289626997501987,14.776843430084698
2000-04-05,-9.091674511269922,-7.396941469032658,8.77725502059601,14.887342975272466
2000-04-06,-9.786634700693783,-9.294611396643806,9.884655567344268,14.920003141457892
2000-04-07,-9.86642332504524,-11.655889299236852,9.286615596210833,16.759894188695128
2000-04-08,-9.539524543770867,-11.749400277358372,10.619601890598888,17.08879848192469
2000-04-09,-8.427123361484181,-10.71292215954185,10.41541283287274,18.14113324641094
2000-04-10,-9.3433512239275,-10.556223234914047,11.906832289176712,17.671663810116744
2000-04-11,-9.321915616900966,-11.171087935996766,13.135080948240171,18.027839940425956
2000-04-12,-9.469817147006927,-11.277793387069982,13.842536884628503,16.951324535451477
2000-04-13,-8.704192000904492,-12.457555633131633,14.434028221181578,16.616950218328736
2000-04-14,-8.123940516717337,-11.010979295918132,15.070191989771335,14.92707013438634
2000-04-15,-8.133920342581145,-10.883887160529088,14.212308989941688,14.16973337362772
2000-04-16,-9.331477442652673,-7.36687424724194,14.302307289621432,13.284255898341012
2000-04-17,-9.589590119221768,-5.366623819554819,13.870181204873841,13.894377890403943
2000-04-18,-10.812884761682373,-5.736680703298938,12.868312370311855,13.93930237578439
2000-04-19,-10.705623446102141,-5.951182836683958,12.992685531732246,15.142435738185382
2000-04-20,-10.333515320887345,-5.195483275661018,11.096870810618805,13.876732150552083
2000-04-21,-11.068523988632528,-4.098759483487411,10.986971026020084,14.609403614471665
2000-04-22,-9.404512477129153,-3.4316807398090345,10.807612727356215,12.76355567408618
2000-04-23,-8.678126044746605,-4.789968880293014,9.844345404597256,10.699239172293849
2000-04-24,-8.519469472182763,-5.795178297987571,8.706765263509668,10.066749417158517
2000-04-25,-8.108673909696034,-4.89572004716898,8.363078312019148,8.588271018686974
2000-04-26,-7.364606914852345,-5.546417500802067,7.282746993511847,7.068527254638936
2000-04-27,-6.6119398650583925,-3.7604322140885422,5.466216953048905,6.646121101296867
2000-04-28,-5.397231999242686,-3.836806086736947,3.655991578539445,7.851869317847482
2000-04-29,-5.625100148239111,-4.490633165383948,1.827256869946549,7.8719403384730855
2000-04-30,-6.048440193262415,-5.721804982960135,1.0006723438793488,8.685420727954963
2000-05-01,-6.413937159154471,-4.442928293650885,1.9669357243930683,8.561999622825255
2000-05-02,-6.565716576753596,-4.7900073909479906,0.8909096139008763,8.168564686125748
2000-05-03,-6.430743272013967,-5.002478172914641,1.4157517246536422,7.886510134412335
2000-05-04,-5.988614518330667,-3.876135915325904,2.592525923164237,8.546740900526144
2000-05-05,-6.040758253024948,-3.0551027578261647,2.7723508852976275,8.887088109708632
2000-05-06,-6.302422264664638,-1.3321474763062957,2.3572697512155107,9.763939644430275
2000-05-07,-6.686532803751182,-1.6682371175891348,2.941051331033259,9.80249822938963
2000-05-08,-6.002478174159647,-1.4678292317043262,2.514029014208097,8.970338028775984
2000-05-09,-6.209745556938902,-0.014579264232875921,1.5869778862505362,9.175760942789733
2000-05-10,-5.89966743636132,0.28245981303731726,0.8336032690259799,10.336782064482575
2000-05-11,-4.846707617516827,-1.0426568330094228,2.1349900434392106,10.60162777088096
2000-05-12,-5.080520776691962,-1.7407414616677412,4.35629196558419,10.510348199722985
2000-05-13,-6.8214583850760775,-3.307382337190665,1.2961330236748294,10.733296042049917
2000-05-14,-6.111049016392126,-2.3580807554828453,0.1220894525978824,11.221531699546317
2000-05-15,-5.837903770849963,-2.8719793540005147,0.322657435617825,10.046880701725575
2000-05-16,-6.3968353767972275,-4.4046803440097335,-0.819951428836155,8.820102710506553
2000-05-17,-6.866455057153383,-4.492164283199104,-2.1036941769421373,11.350642377823728
2000-05-18,-7.219370722730938,-4.362219335517771,-3.0387962898697447,11.367083763169324
2000-05-19,-6.628179011233681,-4.511153659186517,-3.1926602255250867,11.788257229998823
2000-05-20,-5.654602303896501,-5.449204685809769,-1.7937874496933979,12.445577951479523
2000-05-21,-5.209614878387383,-4.858536833547037,-2.0358604154020266,11.577619529575417
2000-05-22,-7.597050717569857,-3.529482229787619,-3.0247474210677825,12.44677169753955
2000-05-23,-6.3918108678817225,-2.900731939275107,-5.415814378940093,12.553522380572007
2000-05-24,-5.8587137738078034,-0.32913456142758646,-6.865209216015382,14.981748754133093
2000-05-25,-5.9464010106277705,0.703804868229442,-6.731755553204174,15.688539609944689
2000-05-26,-5.304350508940207,0.3447866282717253,-8.016809143803268,14.990238954179402
2000-05-27,-4.983810419694135,0.5830896739477371,-7.834148182509763,16.850983697696055
2000-05-28,-3.7933838465511673,2.0106931776310697,-7.346626125404901,17.29689366195653
2000-05-29,-3.050833554605387,2.186711832685317,-8.15080311779067,16.86214252512264
2000-05-30,-4.330095315079094,1.9097141427080346,-6.590685086343068,16.14177595457351
2000-05-31,-4.2859615051212785,1.3618198978143827,-6.5107966868286855,16.11573581130579
2000-06-01,-3.8471544958029096,0.21170252797001932,-5.373716612719463,16.424673454983257
2000-06-02,-3.706585711116293,0.6651307134912332,-6.289482589825291,15.666724908027335
2000-06-03,-2.6618256290929834,-0.8262611088738347,-4.867057630009826,15.104142710868585
2000-06-04,-3.6590004226870665,-1.1377560451714754,-6.880150734883836,15.366213766289212
2000-06-05,-3.74900072155969,-4.438052897580594,-7.751005356782136,14.58755813448509
2000-06-06,-4.460079322090511,-5.94448430708516,-7.975562366303106,11.71298912052726
2000-06-07,-3.4798385892258303,-7.436376549119932,-8.415868706499671,11.426014018812202
2000-06-08,-4.399395186043784,-5.978693979808458,-8.47451297135867,13.083785584531473
2000-06-09,-4.633302271770549,-6.2130320811532815,-8.257486386437694,12.804006991659977
2000-06-10,-3.8534275851538546,-5.978540283830194,-9.714742441198334,13.49446645934907
2000-06-11,-3.9938677264556017,-7.273957114234437,-9.516597180708867,12.324645501668689
2000-06-12,-4.7660672146866885,-7.53430879208432,-9.634697454044783,12.82682403435235
2000-06-13,-5.303976921958424,-8.14217245718259,-10.14909529248498,13.47648538503343
2000-06-14,-4.778729528833171,-7.1332807735494965,-9.639683776920707,13.617750736858888
2000-06-15,-3.2353618185659925,-7.334811495867771,-8.602705417716592,13.757004730536975
2000-06-16,-3.5605465400506695,-7.709018963167741,-8.901807178396684,14.41886324585204
2000-06-17,-3.5109893462776434,-9.273786063936907,-8.407088658858228,15.112462515212039
2000-06-18,-5.738054947292547,-10.0665295614511,-9.563314626815947,14.721036915526252
2000-06-19,-6.666892549514056,-10.910746763158018,-9.295760029377309,15.573868651188185
2000-06-20,-7.6606891438260565,-11.375972740121096,-9.876579104556665,15.862710995579555
2000-06-21,-7.489037731899278,-13.79043947619788,-11.344800936606818,13.61778005445276
2000-06-22,-6.381856250580734,-12.412193971503664,-10.295739159455417,12.901003797271798
2000-06-23,-6.336544110373295,-12.584106733344608,-10.333688844996658,12.61317576390199
2000-06-24,-6.369038928759203,-12.275335379043037,-11.6441967210005,10.86021763945198
2000-06-25,-6.4896883773837235,-9.925389677859139,-10.659846227785405,11.230497645409342
2000-06-26,-5.755261569317762,-10.973419322947846,-11.340254664660687,11.297345245739276
2000-06-27,-6.825511095492027,-11.234198788769962,-11.524555240894031,12.301636309897773
2000-06-28,-6.267795528744151,-10.955361610390852,-12.800394276177046,13.312818127808704
2000-06-29,-7.988232076996023,-12.565483375190743,-12.18516791406238,12.705897580269474
2000-06-30,-9.000917381286538,-12.248144341805036,-11.865458079550214,12.33482265465841
2000-07-01,-8.553180869001554,-13.418988631503211,-11.949468471216623,13.157661259533004
2000-07-02,-8.18209190598993,-13.17655511826185,-12.15159182765066,13.006518520034323
2000-07-03,-9.830855312197508,-14.326985847362252,-11.443879106066081,13.915315050992984
2000-07-04,-9.249792236759458,-13.054947371317713,-11.37893877595863,16.13892422238766
2000-07-05,-8.652708666708616,-14.60035185223407,-9.390840007677404,15.758944261225391
2000-07-06,-7.6157779321122305,-15.019817865261013,-8.96022072380414,14.512650064973547
2000-07-07,-7.629687885461226,-14.882009368035591,-9.738066253291043,16.037409237888227
2000-07-08,-7.253600104066283,-14.06218693194053,-10.384317226093893,17.359118613150553
2000-07-09,-9.094946911299273,-12.802695001934548,-11.255224664572292,18.00375728461039
2000-07-10,-8.635094621627013,-13.364247544517589,-10.288576168541773,16.694605941058867
2000-07-11,-8.597155173906742,-10.289936860847604,-11.27539626766731,15.01271579117319
2000-07-12,-7.538160099424844,-9.875375268649963,-10.601505713855424,16.063902929861534
2000-07-13,-7.861266289584529,-9.220465618328731,-10.481530293337135,15.740904440253626
2000-07-14,-8.522079297246432,-9.000514765529118,-10.425710712870027,16.219072991416706
2000-07-15,-8.844889658609162,-8.596089479299716,-7.9555296225739385,15.75105926959101
2000-07-16,-8.763609542501309,-9.080533272380267,-9.328954381784705,15.085977969161544
2000-07-17,-10.046127503169192,-9.498444289217941,-10.70401574858211,17.412724881794347
2000-07-18,-11.214263306107426,-9.032889405163292,-11.856912361321765,18.12910799169991
2000-07-19,-10.822622621910233,-8.094014949597168,-12.033942510157344,20.81759697503318
2000-07-20,-10.045748073599508,-8.701012866883428,-13.192855214913642,19.508802944931602
2000-07-21,-9.751470273436194,-8.34018070376775,-13.39789912609658,18.525298336117157
2000-07-22,-11.375741951946177,-8.389838714649237,-14.914576268928634,18.905705969602977
2000-07-23,-11.981347478673362,-7.680121341313759,-13.436526444133925,18.263153298624623
2000-07-24,-11.76305071207493,-7.763807905699354,-12.142893472178521,18.732952775271645
2000-07-25,-11.813454858788948,-6.744651748845467,-12.508357127864267,19.503100419091474
2000-07-26,-11.428766465455046,-7.104996750389241,-12.55852576802441,21.42163813512171
2000-07-27,-9.994717697138803,-5.452868252131509,-12.119441984180407,21.44894400357412
2000-07-28,-9.794032686778346,-5.824521712043511,-11.648739751979221,22.31372773677107
2000-07-29,-9.635233891176314,-5.370235235399991,-12.315906817638398,23.549006883995208
2000-07-30,-9.783783861912863,-6.932681803702009,-12.338173578154777,20.839008617137818
2000-07-31,-11.78913840612828,-6.51732898078366,-11.942120016605607,19.630525541534407
2000-08-01,-11.533389572871577,-5.789061653259701,-10.607472222848301,20.899319319173685
2000-08-02,-12.532608515043602,-4.5568901746072825,-11.532103140966846,21.068883137293977
2000-08-03,-13.593400413352585,-3.4814191628729296,-11.35514084895366,22.606413992546138
2000-08-04,-13.425878600321722,-2.8361059238895607,-10.547216661040315,24.07064637081796
2000-08-05,-12.868354554417552,-3.5267030950286657,-10.826624781747318,23.761684073642716
2000-08-06,-13.98171964242375,-5.861647623045378,-11.832784217705264,24.633252290981673
2000-08-07,-15.098854767528646,-5.141118814422555,-12.108383048329717,21.368280611070332
2000-08-08,-15.72453845892015,-5.7676041591318965,-11.481880622716256,21.22714058117294
2000-08-09,-17.887729401803522,-4.465588538185743,-10.967625117706682,20.39831919685111
2000-08-10,-16.00533340299799,-4.155766866270097,-8.670511208259807,21.410100008261644
2000-08-11,-15.957131253009537,-4.974424413141385,-8.180774076834469,21.17694453714557
2000-08-12,-15.540257239610481,-6.147897186315491,-9.379778067375701,21.928893233878885
2000-08-13,-15.2664416766095,-5.656492529700536,-9.4354215221772,22.487422148266624
2000-08-14,-14.6920650537408,-5.681953381656456,-8.52830792943981,21.7732066708205
2000-08-15,-14.252518991627738,-5.668411821842538,-9.943260961039584,22.203684080023297
2000-08-16,-13.833579327061617,-6.56213299287714,-9.459090180929628,23.445322813103004
2000-08-17,-12.898309612462628,-7.05424977095901,-9.679041437089401,23.582169717819408
2000-08-18,-13.336234864851402,-7.191502604364482,-10.112243233411201,23.06329721673337
2000-08-19,-12.343550039711381,-6.906575305348467,-9.912991707860138,24.62679818128181
2000-08-20,-12.656748019638304,-6.560384988821304,-9.009420838822924,23.987149902927996
2000-08-21,-12.726423569878888,-6.3554248390267,-8.642289552165755,24.646586058292964
2000-08-22,-15.268631808710424,-7.324007231641806,-9.146912211986844,23.58695000887851
2000-08-23,-14.347620685739052,-7.63286709400466,-9.308866699633478,23.23569890866752
2000-08-24,-13.30128372967502,-6.355985275073312,-9.763050312181413,23.833448515671297
2000-08-25,-13.57736272474224,-5.801176301512999,-11.069766845351577,23.03937909054794
2000-08-26,-14.62727731272074,-5.542573199681252,-10.369561839218598,23.975630601184335
2000-08-27,-14.963001813687134,-5.978302732094469,-10.92016318254294,22.47294314415202
2000-08-28,-16.15108476821858,-4.638299379020647,-12.142801240195706,21.412375487433504
2000-08-29,-16.655652714962446,-3.342769031517416,-13.146770229731654,21.115688822409854
2000-08-30,-16.56622588614747,-4.51523277380641,-14.821708010341132,20.07786236556019
2000-08-31,-16.20447899165636,-5.3723158199716305,-14.325230260473479,19.98294707949706
2000-09-01,-14.1503717716097,-4.610035958599908,-12.95746807782663,21.827353880336897
2000-09-02,-13.268406793694218,-5.489457077282635,-13.403501215240915,21.287707195766494
2000-09-03,-13.365755447365073,-5.85910813230422,-12.528391364812249,21.72626015654918
2000-09-04,-12.253532903522043,-4.793587867927798,-11.449739047194571,23.059049782017606
2000-09-05,-13.393769197316661,-5.309440874512313,-10.4731704639051,23.73522834602493
2000-09-06,-13.80292655898595,-6.222211719738379,-8.256076292521545,23.747324468599952
2000-09-07,-13.972771836409528,-5.353822601264944,-8.088636555802351,23.261308366743926
2000-09-08,-14.79624410409877,-4.9199843101025795,-8.769226798069669,24.482408082072965
2000-09-09,-14.430756887534367,-3.750232216967289,-8.255652625181591,23.119966671069978
2000-09-10,-14.640369178730277,-4.67560766905691,-8.538655488856433,22.34984513167234
2000-09-11,-12.901593365094175,-4.109628565956484,-8.106703366259572,22.129007509904444
2000-09-12,-13.908716817083237,-4.598554278947283,-6.427869225038896,21.646965239738385
2000-09-13,-14.301866396060174,-5.146779929806283,-5.388937034213353,21.952227254754167
2000-09-14,-15.034407465800339,-4.871770774836069,-5.415527021080894,20.850024222520286
2000-09-15,-14.890015770356346,-5.662380043738403,-6.352325988570586,20.469237051561272
2000-09-16,-15.076937429535567,-3.4252134023637466,-6.492913108191466,21.36812962131842
2000-09-17,-14.505772029831377,-4.448867221078669,-6.71023329465866,20.27272405062471
2000-09-18,-14.024600485521047,-3.652756777808622,-7.338359933068374,19.80378452155134
2000-09-19,-12.983954290501236,-4.362184065676333,-6.994697343605113,19.468508108957952
2000-09-20,-13.612352293725564,-4.360163650331204,-6.155424513924934,19.960315317317608
2000-09-21,-13.60824032230197,-5.194884224375331,-6.286243441615021,20.352428178631836
2000-09-22,-13.786392515084247,-3.5647636904241065,-4.746469215173885,20.13339770335895
2000-09-23,-10.85700508736642,-3.4119188831110314,-5.232412626016818,21.078479817963228
2000-09-24,-10.917500308159948,-4.092023812551012,-4.930857385526583,20.327488651081936
2000-09-25,-9.364789931761809,-3.6525073707817204,-3.34325317239144,20.502418692849176
2000-09-26,-10.27983912495039,-3.682465593641135,-4.93651081160923,21.68369861626751
2000-09-27,-9.969167935853182,-2.8299201191370242,-4.170060121154863,21.403249984425905
2000-09-28,-9.351735949521295,-2.086726749192467,-4.6504356963135605,20.313886504030357
2000-09-29,-8.903704820917508,-2.1325521752507695,-3.746729358560894,22.58475244291421
2000-09-30,-11.100070020294627,-2.218302234605132,-3.457051588198277,23.068795688580863
2000-10-01,-10.82105060543741,-1.951963644206644,-0.32537853364481206,24.085088259599022
2000-10-02,-12.42330204211044,-1.0434815853222315,-0.3887748821192834,25.840923284203168
2000-10-03,-13.09805236503568,0.577241548303385,0.8187425908680552,26.226079702655998
2000-10-04,-13.227294067930938,1.254713595109328,2.414305025027714,27.308298648049846
2000-10-05,-12.727314287590312,2.61279726102561,3.6616094857960264,28.832282100742795
2000-10-06,-14.138663538712944,1.077300785623862,4.3336984725621654,26.742203881162798
2000-10-07,-15.50887936696675,2.581174305049576,4.82967909295829,25.26191378300341
2000-10-08,-16.692839585324453,5.307276592488368,4.741539193889188,24.704360802196614
2000-10-09,-15.877747424477665,5.872639810722053,3.921631018088673,23.36722160849355
2000-10-10,-15.28924716070756,7.246431739855357,4.803826598196,24.13978461123577
2000-10-11,-15.579549769639723,7.394073455388302,3.1625937612380057,24.909254011728965
2000-10-12,-14.480496358270718,8.342374181426768,1.310368219487149,25.457001019819977
2000-10-13,-15.739528077689444,8.835599492442483,1.6638518580838197,25.796736509212185
2000-10-14,-15.950769291029859,7.515058792499076,2.840415702599965,25.61150797075162
2000-10-15,-15.190889460179152,7.970011575187645,2.0278655113886503,26.560679114888398
2000-10-16,-16.155853994708103,7.161849074263966,1.8258478400046059,27.45330011243305
2000-10-17,-16.524373396758833,6.336491349614245,0.8170680839303581,28.107972427985562
2000-10-18,-15.322637990598903,4.90596092888258,2.7574935052446126,28.833148712223938
2000-10-19,-15.939421933898032,4.685861032686754,4.0477295095409325,27.31025712350939
2000-10-20,-13.856366678355492,5.020365551248621,3.614745946846705,27.29351626889627
2000-10-21,-13.873187927868202,4.940255113974639,1.3531697155106963,27.025614848780645
2000-10-22,-15.952939204920892,5.4377175132981375,1.073680156163765,27.964623729378967
2000-10-23,-17.674716239184225,5.122260743701441,0.5379697389202213,26.412085182935844
2000-10-24,-18.873057378316343,5.7296292324973095,-1.5979444066590478,27.266046675661556
2000-10-25,-18.2793753857631,6.751053588486793,-1.8895849843707853,27.991957597846337
2000-10-26,-19.826064629427318,8.616479838831017,-2.659477393000894,27.130731579809055
2000-10-27,-18.109071806903135,8.55852850980341,-3.2155100652304625,29.74829267734962
2000-10-28,-16.889581388997357,8.282639542541357,-1.7609749520083275,28.922772583901818
2000-10-29,-19.54762973350606,9.819186259220704,-2.9952911883209357,28.1283627396297
2000-10-30,-19.132009747838474,10.581461133403428,-3.8736142126943256,28.08308608474247
2000-10-31,-19.991114683443655,9.516934036889609,-3.377732617724574,26.41525114106421
2000-11-01,-20.102442575866906,8.62335660610793,-3.543631279096716,26.371469381866028
2000-11-02,-19.661455560465644,8.854920034591567,-2.075232106017337,27.00406057655885
2000-11-03,-20.607578606115325,10.321781170645522,-1.0092672602535773,26.523511481299757
2000-11-04,-20.363248761713898,10.039938788247142,-0.6793332612588081,27.147322117115152
2000-11-05,-20.798320375876376,9.01868789850598,0.6171323157923991,27.409605670472846
2000-11-06,-19.988430649582284,9.416990259558089,2.211810473537354,27.957645540112487
2000-11-07,-20.364256737694713,8.942086621013948,2.8782025024784113,27.8059480898317
2000-11-08,-20.02573813632342,6.778742770419058,2.5197634413564853,27.233472451603138
2000-11-09,-19.990655985890612,7.223753214096361,2.91164204549884,27.099392908134703
2000-11-10,-19.502310499647205,8.736380130009229,2.52362708294181,25.93887612328827
2000-11-11,-18.920967663587025,9.964744546260535,2.6511289251273147,24.60540850875391
2000-11-12,-18.716826815011498,8.681120164541861,2.7814931883794434,24.00077652694797
2000-11-13,-19.448019500540216,8.327528938417077,3.354868381473721,24.845146105410738
2000-11-14,-20.007296722169446,6.979805644286233,5.210956136051093,23.440134151061567
2000-11-15,-20.938401700897543,7.348097126966118,3.7328875545396154,24.771489958301448
2000-11-16,-21.843967304481513,6.720478977787704,3.949663570936181,24.493878211789536
2000-11-17,-20.875238937480074,5.596229553469283,5.059102337349884,25.63211360429174
2000-11-18,-20.14490726827771,7.561447054941262,5.1751667075978744,25.88818513252195
2000-11-19,-20.607150060348435,7.30673290137383,5.623821531209215,25.298654002828485
2000-11-20,-20.204286908167678,8.406790722062006,6.168665667236337,24.04916159091993
2000-11-21,-20.51129924570018,9.513517722022055,6.560318585293072,23.204510733784584
2000-11-22,-19.463730067652936,8.945070680881454,6.442740361778029,23.787685319769146
2000-11-23,-18.935986101058692,8.088253031416613,6.99384427910149,24.19612703981217
2000-11-24,-18.526857147532905,8.815171474462776,7.738482777925038,24.759459108557095
2000-11-25,-20.08372702681089,8.854523342734518,6.540109066127844,24.714039046614108
2000-11-26,-18.81727139314408,8.46246094957787,3.241565756599681,23.803329938447114
